insert into product_stocks (Product_id, Product_tax_id, Variant_id, Created_On, Updated_On, Stock_Qty, Warehouse) values (1, 1, 1, '25-Nov-2017', '31-Aug-2017', 1, 1);
insert into product_stocks (Product_id, Product_tax_id, Variant_id, Created_On, Updated_On, Stock_Qty, Warehouse) values (89, 89, 89, '11-Jun-2017', '20-Jan-2018', 89, 89);
insert into product_stocks (Product_id, Product_tax_id, Variant_id, Created_On, Updated_On, Stock_Qty, Warehouse) values (90, 90, 90, '15-Mar-2018', '25-Dec-2017', 90, 90);
insert into product_stocks (Product_id, Product_tax_id, Variant_id, Created_On, Updated_On, Stock_Qty, Warehouse) values (91, 91, 91, '23-Jun-2017', '22-Feb-2018', 91, 91);
insert into product_stocks (Product_id, Product_tax_id, Variant_id, Created_On, Updated_On, Stock_Qty, Warehouse) values (92, 92, 92, '21-May-2018', '21-Jun-2017', 92, 92);
insert into product_stocks (Product_id, Product_tax_id, Variant_id, Created_On, Updated_On, Stock_Qty, Warehouse) values (93, 93, 93, '17-Feb-2018', '21-Jul-2017', 93, 93);
insert into product_stocks (Product_id, Product_tax_id, Variant_id, Created_On, Updated_On, Stock_Qty, Warehouse) values (94, 94, 94, '08-Jun-2017', '27-Mar-2018', 94, 94);
insert into product_stocks (Product_id, Product_tax_id, Variant_id, Created_On, Updated_On, Stock_Qty, Warehouse) values (95, 95, 95, '29-Jun-2017', '30-Mar-2018', 95, 95);
insert into product_stocks (Product_id, Product_tax_id, Variant_id, Created_On, Updated_On, Stock_Qty, Warehouse) values (96, 96, 96, '05-Feb-2018', '30-Aug-2017', 96, 96);
insert into product_stocks (Product_id, Product_tax_id, Variant_id, Created_On, Updated_On, Stock_Qty, Warehouse) values (97, 97, 97, '03-Dec-2017', '04-Sep-2017', 97, 97);
insert into product_stocks (Product_id, Product_tax_id, Variant_id, Created_On, Updated_On, Stock_Qty, Warehouse) values (98, 98, 98, '26-Oct-2017', '03-Jun-2018', 98, 98);
insert into product_stocks (Product_id, Product_tax_id, Variant_id, Created_On, Updated_On, Stock_Qty, Warehouse) values (99, 99, 99, '28-Nov-2017', '27-Oct-2017', 99, 99);
insert into product_stocks (Product_id, Product_tax_id, Variant_id, Created_On, Updated_On, Stock_Qty, Warehouse) values (100, 100, 100, '13-May-2018', '20-Nov-2017', 100, 100);
